model,suite,task_label,task_text,n_layers,n_heads,k,n_ffn_active,n_attn_layers,compute_horizon,compute_horizon_pct,skip_com_pct,fragmentation,tail_skip_pct,late_attn_frac,attn_cutoff_pct,ffn_profile,attn_profile
pythia-70m,deep_chains,5-hop chain,A is the parent of B. B is the parent of C. C is the parent of D. D is the parent of [...],6,8,9,5,4,5,1.0,0.8,1,1.0,0.3333,0.6667,"[1, 1, 1, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
pythia-70m,deep_chains,6-hop chain,A is the parent of B. B is the parent of C. C is the parent of D. D is the parent of [...],6,8,9,5,4,5,1.0,0.8,1,1.0,0.3333,0.6667,"[1, 1, 1, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
pythia-160m,mixed,Surface,The dog barked loudly.,12,12,18,12,6,11,1.0,1.0,0,1.0,0.0,0.75,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0, 0.667, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]"
pythia-160m,mixed,Factual recall,The capital of France is,12,12,18,11,7,11,1.0,0.7273,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.833, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,Trivial arithmetic,2 + 2 =,12,12,17,12,5,11,1.0,1.0,0,1.0,0.0,0.4167,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,1-hop chain,Alice is the mother of Bob. Alice's child is,12,12,17,9,8,11,1.0,0.8182,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.917, 0.667, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,2-hop chain,Alice is the mother of Bob. Bob is the mother of Carol. Alice's grandchild is,12,12,18,11,7,11,1.0,0.9091,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,3-hop chain,Alice is the parent of Bob. Bob is the parent of Carol. Carol is the parent of Dana. [...],12,12,18,11,7,11,1.0,0.7273,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,Categorical syllogism,"All birds have wings. A penguin is a bird. Therefore, a penguin has",12,12,18,11,7,11,1.0,0.9091,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.833, 0.0, 0.583, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,Negation + deduction,"No reptiles are warm-blooded. All mammals are warm-blooded. Therefore, snakes are",12,12,18,10,8,11,1.0,0.8636,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.583, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,Counterfactual,"In a world where cats bark and dogs meow, if you hear barking outside you think it is a",12,12,18,11,7,11,1.0,0.9091,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.0, 0.667, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,mixed,Analogy,Paris is to France as Berlin is to,12,12,17,9,8,11,1.0,0.8182,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.917, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,surface,Sky color (trivial),The sky is,12,12,18,12,6,11,1.0,1.0,0,1.0,0.0,0.5,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,surface,Boiling point (trivial),Water boils at one hundred degrees,12,12,18,12,6,11,1.0,1.0,0,1.0,0.0,0.5,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,surface,Number sequence,One two three four,12,12,11,5,6,11,1.0,0.6364,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]","[1.0, 0.833, 1.0, 1.0, 0.0, 1.0, 0.583, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,surface,Dog sentence (surface),The dog barked at the,12,12,18,10,8,11,1.0,0.6818,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.5, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,surface,Greeting (surface),"Hello, my name",12,12,18,12,6,11,1.0,1.0,0,1.0,0.0,0.5,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,surface,Cat sentence (surface),The cat sat on the,12,12,18,11,7,11,1.0,0.6364,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.833, 0.0, 0.583, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,deep_chains,1-hop chain,Alice is the mother of Bob. Alice's child is,12,12,17,9,8,11,1.0,0.8182,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.917, 0.667, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,deep_chains,2-hop chain,Alice is the mother of Bob. Bob is the mother of Carol. Alice's grandchild is,12,12,18,11,7,11,1.0,0.9091,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,deep_chains,3-hop chain,Alice is the parent of Bob. Bob is the parent of Carol. Carol is the parent of Dana. [...],12,12,18,11,7,11,1.0,0.7273,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,deep_chains,4-hop chain,Alice is the parent of Bob. Bob is the parent of Carol. Carol is the parent of Dana. [...],12,12,17,9,8,11,1.0,0.8182,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.667, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,deep_chains,5-hop chain,A is the parent of B. B is the parent of C. C is the parent of D. D is the parent of [...],12,12,15,7,8,11,1.0,0.7273,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.833, 0.583, 0.0, 0.0, 0.0, 0.0]"
pythia-160m,deep_chains,6-hop chain,A is the parent of B. B is the parent of C. C is the parent of D. D is the parent of [...],12,12,16,8,8,11,1.0,0.7727,1,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.917, 0.5, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Surface,The dog barked loudly.,24,16,39,23,16,23,1.0,0.8261,1,1.0,0.0,0.75,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.812, 0.0, 0.0, 0.875, 0.938, 0.75, 0.5, 0.562, 0.0, 0.062, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Factual recall,The capital of France is,24,16,37,20,17,23,1.0,0.8478,3,1.0,0.0,0.8333,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.938, 1.0, 0.938, 0.75, 0.875, 0.812, 1.0, 0.0, 0.0, 0.438, 0.5, 0.0, 0.438, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Trivial arithmetic,2 + 2 =,24,16,35,22,13,23,1.0,0.8478,1,1.0,0.0,0.625,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.938, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,1-hop chain,Alice is the mother of Bob. Alice's child is,24,16,39,21,18,23,1.0,0.7971,2,1.0,0.0,0.875,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.938, 0.75, 0.938, 0.875, 0.875, 0.562, 0.875, 0.0, 0.0, 0.438, 0.438, 0.25, 0.0, 0.0, 0.0]"
pythia-410m,mixed,2-hop chain,Alice is the mother of Bob. Bob is the mother of Carol. Alice's grandchild is,24,16,32,17,15,23,1.0,0.8199,2,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.938, 0.938, 0.75, 1.0, 0.875, 0.938, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,3-hop chain,Alice is the parent of Bob. Bob is the parent of Carol. Carol is the parent of Dana. [...],24,16,31,17,14,23,1.0,0.8199,2,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.812, 0.938, 0.875, 0.812, 1.0, 0.875, 0.938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Categorical syllogism,"All birds have wings. A penguin is a bird. Therefore, a penguin has",24,16,39,20,19,23,1.0,0.8478,3,1.0,0.0,0.8333,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.938, 0.75, 1.0, 0.875, 0.875, 0.875, 0.938, 0.812, 0.625, 0.0, 0.375, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Negation + deduction,"No reptiles are warm-blooded. All mammals are warm-blooded. Therefore, snakes are",24,16,40,22,18,23,1.0,0.8043,2,1.0,0.0,0.875,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.938, 1.0, 1.0, 0.812, 1.0, 0.875, 0.875, 0.0, 0.875, 0.0, 0.875, 0.75, 0.75, 0.375, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Counterfactual,"In a world where cats bark and dogs meow, if you hear barking outside you think it is a",24,16,38,20,18,23,1.0,0.8913,1,1.0,0.0,0.75,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.938, 1.0, 0.938, 0.812, 0.812, 0.875, 0.875, 1.0, 0.938, 0.625, 0.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,mixed,Analogy,Paris is to France as Berlin is to,24,16,37,18,19,23,1.0,0.8478,1,1.0,0.0,0.75,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.938, 0.938, 0.938, 0.875, 0.625, 0.688, 0.938, 0.625, 0.375, 0.0, 0.188, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,surface,Sky color (trivial),The sky is,24,16,39,22,17,23,1.0,0.413,1,1.0,0.0,0.8333,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.938, 0.0, 1.0, 0.5, 0.875, 0.812, 0.875, 1.0, 0.938, 0.438, 0.25, 0.0, 0.438, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,surface,Boiling point (trivial),Water boils at one hundred degrees,24,16,39,22,17,23,1.0,0.913,2,1.0,0.0,0.875,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.938, 0.0, 1.0, 0.875, 0.875, 0.0, 0.75, 0.0, 0.625, 0.0, 0.438, 0.25, 0.0, 0.0, 0.0]"
pythia-410m,surface,Number sequence,One two three four,24,16,36,22,14,23,1.0,0.8478,1,1.0,0.0,0.7083,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.938, 1.0, 0.625, 0.812, 0.0, 0.875, 0.0, 0.0, 0.312, 0.438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,surface,Dog sentence (surface),The dog barked at the,24,16,39,23,16,23,1.0,0.8696,1,1.0,0.0,0.75,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.938, 0.812, 1.0, 0.875, 0.875, 0.875, 0.688, 0.438, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,surface,Greeting (surface),"Hello, my name",24,16,39,23,16,23,1.0,0.7391,1,1.0,0.0,0.8333,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.938, 1.0, 0.875, 0.875, 0.75, 0.0, 0.0, 0.625, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,surface,Cat sentence (surface),The cat sat on the,24,16,39,23,16,23,1.0,0.8696,1,1.0,0.0,0.7917,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.938, 0.5, 0.0, 0.75, 0.938, 1.0, 0.625, 0.25, 0.25, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,deep_chains,1-hop chain,Alice is the mother of Bob. Alice's child is,24,16,39,21,18,23,1.0,0.7971,2,1.0,0.0,0.875,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1]","[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.938, 0.75, 0.938, 0.875, 0.875, 0.562, 0.875, 0.0, 0.0, 0.438, 0.438, 0.25, 0.0, 0.0, 0.0]"
pythia-410m,deep_chains,2-hop chain,Alice is the mother of Bob. Bob is the mother of Carol. Alice's grandchild is,24,16,32,17,15,23,1.0,0.8199,2,1.0,0.0,0.6667,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.938, 0.938, 0.75, 1.0, 0.875, 0.938, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,deep_chains,3-hop chain,Alice is the parent of Bob. Bob is the parent of Carol. Carol is the parent of Dana. [...],24,16,31,17,14,23,1.0,0.8199,2,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.812, 0.938, 0.875, 0.812, 1.0, 0.875, 0.938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,deep_chains,4-hop chain,Alice is the parent of Bob. Bob is the parent of Carol. Carol is the parent of Dana. [...],24,16,37,20,17,23,1.0,0.8913,1,1.0,0.0,0.75,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.938, 0.938, 0.875, 1.0, 0.938, 0.875, 0.562, 0.875, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,deep_chains,5-hop chain,A is the parent of B. B is the parent of C. C is the parent of D. D is the parent of [...],24,16,30,16,14,23,1.0,0.8043,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.938, 0.875, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
pythia-410m,deep_chains,6-hop chain,A is the parent of B. B is the parent of C. C is the parent of D. D is the parent of [...],24,16,30,16,14,23,1.0,0.8043,1,1.0,0.0,0.5833,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.938, 0.875, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
